,country,date,cases
42291,China,1/1/21,102649
42292,China,1/1/22,128132
42293,China,1/1/23,4612203
42294,China,1/10/21,103754
42295,China,1/10/22,130213
42296,China,1/10/23,4818146
42297,China,1/11/21,103895
42298,China,1/11/22,130497
42299,China,1/11/23,4827425
42300,China,1/12/21,104146
42301,China,1/12/22,130737
42302,China,1/12/23,4836767
42303,China,1/13/21,104322
42304,China,1/13/22,130977
42305,China,1/13/23,4845027
42306,China,1/14/21,104563
42307,China,1/14/22,131184
42308,China,1/14/23,4852776
42309,China,1/15/21,104777
42310,China,1/15/22,131327
42311,China,1/15/23,4859037
42312,China,1/16/21,104995
42313,China,1/16/22,131601
42314,China,1/16/23,4863690
42315,China,1/17/21,105246
42316,China,1/17/22,131796
42317,China,1/17/23,4867556
42318,China,1/18/21,105525
42319,China,1/18/22,131928
42320,China,1/18/23,4871355
42321,China,1/19/21,105715
42322,China,1/19/22,132043
42323,China,1/19/23,4875374
42324,China,1/2/21,102731
42325,China,1/2/22,128259
42326,China,1/2/23,4637347
42327,China,1/20/21,105955
42328,China,1/20/22,132148
42329,China,1/20/23,4879169
42330,China,1/21/21,106193
42331,China,1/21/22,132264
42332,China,1/21/23,4882683
42333,China,1/22/20,548
42334,China,1/22/21,106453
42335,China,1/22/22,132383
42336,China,1/22/23,4885426
42337,China,1/23/20,643
42338,China,1/23/21,106683
42339,China,1/23/22,132597
42340,China,1/23/23,4887702
42341,China,1/24/20,920
42342,China,1/24/21,106954
42343,China,1/24/22,132772
42344,China,1/24/23,4889691
42345,China,1/25/20,1406
42346,China,1/25/21,107069
42347,China,1/25/22,132978
42348,China,1/25/23,4891987
42349,China,1/26/20,2075
42350,China,1/26/21,107230
42351,China,1/26/22,133209
42352,China,1/26/23,4894391
42353,China,1/27/20,2877
42354,China,1/27/21,107402
42355,China,1/27/22,133484
42356,China,1/27/23,4896727
42357,China,1/28/20,5509
42358,China,1/28/21,107510
42359,China,1/28/22,133709
42360,China,1/28/23,4900210
42361,China,1/29/20,6087
42362,China,1/29/21,107642
42363,China,1/29/22,133939
42364,China,1/29/23,4903495
42365,China,1/3/21,102808
42366,China,1/3/22,128596
42367,China,1/3/23,4661332
42368,China,1/30/20,8141
42369,China,1/30/21,107771
42370,China,1/30/22,134139
42371,China,1/30/23,4903496
42372,China,1/31/20,9802
42373,China,1/31/21,107827
42374,China,1/31/22,134345
42375,China,1/31/23,4903497
42376,China,1/4/21,102930
42377,China,1/4/22,128771
42378,China,1/4/23,4687167
42379,China,1/5/21,103026
42380,China,1/5/22,129064
42381,China,1/5/23,4715239
42382,China,1/6/21,103170
42383,China,1/6/22,129280
42384,China,1/6/23,4745734
42385,China,1/7/21,103331
42386,China,1/7/22,129491
42387,China,1/7/23,4768765
42388,China,1/8/21,103461
42389,China,1/8/22,129738
42390,China,1/8/23,4797126
42391,China,1/9/21,103626
42392,China,1/9/22,129959
42393,China,1/9/23,4808767
42394,China,10/1/20,95568
42395,China,10/1/21,119790
42396,China,10/1/22,2762150
42397,China,10/10/20,95979
42398,China,10/10/21,120169
42399,China,10/10/22,2811879
42400,China,10/11/20,96034
42401,China,10/11/21,120195
42402,China,10/11/22,2820009
42403,China,10/12/20,96083
42404,China,10/12/21,120234
42405,China,10/12/22,2825166
42406,China,10/13/20,96124
42407,China,10/13/21,120278
42408,China,10/13/22,2832279
42409,China,10/14/20,96146
42410,China,10/14/21,120304
42411,China,10/14/22,2838844
42412,China,10/15/20,96203
42413,China,10/15/21,120349
42414,China,10/15/22,2845461
42415,China,10/16/20,96231
42416,China,10/16/21,120389
42417,China,10/16/22,2852031
42418,China,10/17/20,96271
42419,China,10/17/21,120426
42420,China,10/17/22,2858293
42421,China,10/18/20,96322
42422,China,10/18/21,120460
42423,China,10/18/22,2864168
42424,China,10/19/20,96389
42425,China,10/19/21,120507
42426,China,10/19/22,2870228
42427,China,10/2/20,95617
42428,China,10/2/21,119832
42429,China,10/2/22,2766475
42430,China,10/20/20,96427
42431,China,10/20/21,120550
42432,China,10/20/22,2876602
42433,China,10/21/20,96461
42434,China,10/21/21,120629
42435,China,10/21/22,2882971
42436,China,10/22/20,96514
42437,China,10/22/21,120701
42438,China,10/22/22,2889897
42439,China,10/23/20,96557
42440,China,10/23/21,120765
42441,China,10/23/22,2896422
42442,China,10/24/20,96602
42443,China,10/24/21,120817
42444,China,10/24/22,2902917
42445,China,10/25/20,96643
42446,China,10/25/21,120872
42447,China,10/25/22,2909352
42448,China,10/26/20,96826
42449,China,10/26/21,120954
42450,China,10/26/22,2916167
42451,China,10/27/20,96921
42452,China,10/27/21,121015
42453,China,10/27/22,2923470
42454,China,10/28/20,96984
42455,China,10/28/21,121102
42456,China,10/28/22,2930381
42457,China,10/29/20,97004
42458,China,10/29/21,121200
42459,China,10/29/22,2937389
42460,China,10/3/20,95648
42461,China,10/3/21,119872
42462,China,10/3/22,2770859
42463,China,10/30/20,97097
42464,China,10/30/21,121292
42465,China,10/30/22,2944653
42466,China,10/31/20,97153
42467,China,10/31/21,121396
42468,China,10/31/22,2952291
42469,China,10/4/20,95694
42470,China,10/4/21,119916
42471,China,10/4/22,2775058
42472,China,10/5/20,95744
42473,China,10/5/21,119965
42474,China,10/5/22,2779780
42475,China,10/6/20,95789
42476,China,10/6/21,120007
42477,China,10/6/22,2785437
42478,China,10/7/20,95829
42479,China,10/7/21,120048
42480,China,10/7/22,2791596
42481,China,10/8/20,95875
42482,China,10/8/21,120081
42483,China,10/8/22,2799588
42484,China,10/9/20,95913
42485,China,10/9/21,120102
42486,China,10/9/22,2804912
42487,China,11/1/20,97250
42488,China,11/1/21,121477
42489,China,11/1/22,2959481
42490,China,11/10/20,97902
42491,China,11/10/21,122445
42492,China,11/10/22,3053673
42493,China,11/11/20,97948
42494,China,11/11/21,122563
42495,China,11/11/22,3070130
42496,China,11/12/20,97980
42497,China,11/12/21,122658
42498,China,11/12/22,3100114
42499,China,11/13/20,98018
42500,China,11/13/21,122750
42501,China,11/13/22,3108324
42502,China,11/14/20,98045
42503,China,11/14/21,122826
42504,China,11/14/22,3129859
42505,China,11/15/20,98069
42506,China,11/15/21,122855
42507,China,11/15/22,3153405
42508,China,11/16/20,98104
42509,China,11/16/21,122895
42510,China,11/16/22,3200035
42511,China,11/17/20,98126
42512,China,11/17/21,122946
42513,China,11/17/22,3210359
42514,China,11/18/20,98150
42515,China,11/18/21,122994
42516,China,11/18/22,3242270
42517,China,11/19/20,98185
42518,China,11/19/21,123041
42519,China,11/19/22,3295792
42520,China,11/2/20,97333
42521,China,11/2/21,121593
42522,China,11/2/22,2967572
42523,China,11/20/20,98240
42524,China,11/20/21,123076
42525,China,11/20/22,3329533
42526,China,11/21/20,98318
42527,China,11/21/21,123123
42528,China,11/21/22,3364415
42529,China,11/22/20,98407
42530,China,11/22/21,123169
42531,China,11/22/22,3373507
42532,China,11/23/20,98511
42533,China,11/23/21,123212
42534,China,11/23/22,3437108
42535,China,11/24/20,98598
42536,China,11/24/21,123252
42537,China,11/24/22,3449676
42538,China,11/25/20,98709
42539,China,11/25/21,123293
42540,China,11/25/22,3490482
42541,China,11/26/20,98796
42542,China,11/26/21,123339
42543,China,11/26/22,3533755
42544,China,11/27/20,98902
42545,China,11/27/21,123376
42546,China,11/27/22,3580291
42547,China,11/28/20,99000
42548,China,11/28/21,123441
42549,China,11/28/22,3627131
42550,China,11/29/20,99142
42551,China,11/29/21,123501
42552,China,11/29/22,3705990
42553,China,11/3/20,97411
42554,China,11/3/21,121714
42555,China,11/3/22,2976228
42556,China,11/30/20,99245
42557,China,11/30/21,123638
42558,China,11/30/22,3719252
42559,China,11/4/20,97565
42560,China,11/4/21,121827
42561,China,11/4/22,2984649
42562,China,11/5/20,97622
42563,China,11/5/21,121925
42564,China,11/5/22,2997306
42565,China,11/6/20,97684
42566,China,11/6/21,122022
42567,China,11/6/22,3002843
42568,China,11/7/20,97740
42569,China,11/7/21,122141
42570,China,11/7/22,3013968
42571,China,11/8/20,97816
42572,China,11/8/21,122228
42573,China,11/8/22,3026615
42574,China,11/9/20,97852
42575,China,11/9/21,122345
42576,China,11/9/22,3046538
42577,China,12/1/20,99336
42578,China,12/1/21,123725
42579,China,12/1/22,3764783
42580,China,12/10/20,100405
42581,China,12/10/21,124673
42582,China,12/10/22,4097741
42583,China,12/11/20,100509
42584,China,12/11/21,124751
42585,China,12/11/22,4123336
42586,China,12/12/20,100617
42587,China,12/12/21,124856
42588,China,12/12/22,4146984
42589,China,12/13/20,100737
42590,China,12/13/21,124925
42591,China,12/13/22,4167941
42592,China,12/14/20,100844
42593,China,12/14/21,125012
42594,China,12/14/22,4182811
42595,China,12/15/20,100959
42596,China,12/15/21,125112
42597,China,12/15/22,4199891
42598,China,12/16/20,101056
42599,China,12/16/21,125216
42600,China,12/16/22,4215617
42601,China,12/17/20,101170
42602,China,12/17/21,125363
42603,China,12/17/22,4221819
42604,China,12/18/20,101267
42605,China,12/18/21,125475
42606,China,12/18/22,4239659
42607,China,12/19/20,101415
42608,China,12/19/21,125623
42609,China,12/19/22,4275828
42610,China,12/2/20,99458
42611,China,12/2/21,123839
42612,China,12/2/22,3837220
42613,China,12/20/20,101521
42614,China,12/20/21,125695
42615,China,12/20/22,4290905
42616,China,12/21/20,101635
42617,China,12/21/21,125835
42618,China,12/21/22,4313898
42619,China,12/22/20,101728
42620,China,12/22/21,125958
42621,China,12/22/22,4337428
42622,China,12/23/20,101811
42623,China,12/23/21,126065
42624,China,12/23/22,4361840
42625,China,12/24/20,101909
42626,China,12/24/21,126233
42627,China,12/24/22,4386235
42628,China,12/25/20,102002
42629,China,12/25/21,126319
42630,China,12/25/22,4410207
42631,China,12/26/20,102102
42632,China,12/26/21,126559
42633,China,12/26/22,4434075
42634,China,12/27/20,102207
42635,China,12/27/21,126937
42636,China,12/27/22,4458006
42637,China,12/28/20,102311
42638,China,12/28/21,127161
42639,China,12/28/22,4484059
42640,China,12/29/20,102389
42641,China,12/29/21,127390
42642,China,12/29/22,4514557
42643,China,12/3/20,99570
42644,China,12/3/21,123956
42645,China,12/3/22,3851748
42646,China,12/30/20,102481
42647,China,12/30/21,127623
42648,China,12/30/22,4549736
42649,China,12/31/20,102571
42650,China,12/31/21,127896
42651,China,12/31/22,4584205
42652,China,12/4/20,99709
42653,China,12/4/21,124034
42654,China,12/4/22,3892221
42655,China,12/5/20,99839
42656,China,12/5/21,124123
42657,China,12/5/22,3931982
42658,China,12/6/20,99945
42659,China,12/6/21,124262
42660,China,12/6/22,3967054
42661,China,12/7/20,100043
42662,China,12/7/21,124346
42663,China,12/7/22,4004311
42664,China,12/8/20,100159
42665,China,12/8/21,124447
42666,China,12/8/22,4039789
42667,China,12/9/20,100275
42668,China,12/9/21,124549
42669,China,12/9/22,4070575
42670,China,2/1/20,11891
42671,China,2/1/21,107902
42672,China,2/1/22,134564
42673,China,2/1/23,4903498
42674,China,2/10/20,42354
42675,China,2/10/21,108365
42676,China,2/10/22,139968
42677,China,2/10/23,4903516
42678,China,2/11/20,44386
42679,China,2/11/21,108414
42680,China,2/11/22,141448
42681,China,2/11/23,4903517
42682,China,2/12/20,44759
42683,China,2/12/21,108450
42684,China,2/12/22,143060
42685,China,2/12/23,4903517
42686,China,2/13/20,59895
42687,China,2/13/21,108482
42688,China,2/13/22,144519
42689,China,2/13/23,4903517
42690,China,2/14/20,66358
42691,China,2/14/21,108519
42692,China,2/14/22,146700
42693,China,2/14/23,4903517
42694,China,2/15/20,68413
42695,China,2/15/21,108551
42696,China,2/15/22,148461
42697,China,2/15/23,4903520
42698,China,2/16/20,70513
42699,China,2/16/21,108575
42700,China,2/16/22,152856
42701,China,2/16/23,4903520
42702,China,2/17/20,72434
42703,China,2/17/21,108607
42704,China,2/17/22,159083
42705,China,2/17/23,4903520
42706,China,2/18/20,74211
42707,China,2/18/21,108645
42708,China,2/18/22,162889
42709,China,2/18/23,4903521
42710,China,2/19/20,74619
42711,China,2/19/21,108674
42712,China,2/19/22,169170
42713,China,2/19/23,4903521
42714,China,2/2/20,16630
42715,China,2/2/21,107961
42716,China,2/2/22,134745
42717,China,2/2/23,4903503
42718,China,2/20/20,75077
42719,China,2/20/21,108707
42720,China,2/20/22,175417
42721,China,2/20/23,4903521
42722,China,2/21/20,75550
42723,China,2/21/21,108743
42724,China,2/21/22,183114
42725,China,2/21/23,4903523
42726,China,2/22/20,77001
42727,China,2/22/21,108775
42728,China,2/22/22,189565
42729,China,2/22/23,4903523
42730,China,2/23/20,77022
42731,China,2/23/21,108807
42732,China,2/23/22,198478
42733,China,2/23/23,4903523
42734,China,2/24/20,77241
42735,China,2/24/21,108839
42736,China,2/24/22,207599
42737,China,2/24/23,4903523
42738,China,2/25/20,77754
42739,China,2/25/21,108866
42740,China,2/25/22,217932
42741,China,2/25/23,4903524
42742,China,2/26/20,78166
42743,China,2/26/21,108906
42744,China,2/26/22,292792
42745,China,2/26/23,4903524
42746,China,2/27/20,78600
42747,China,2/27/21,108950
42748,China,2/27/22,344032
42749,China,2/27/23,4903524
42750,China,2/28/20,78928
42751,China,2/28/21,108997
42752,China,2/28/22,400569
42753,China,2/28/23,4903524
42754,China,2/29/20,79356
42755,China,2/3/20,19716
42756,China,2/3/21,108012
42757,China,2/3/22,135008
42758,China,2/3/23,4903505
42759,China,2/4/20,23707
42760,China,2/4/21,108060
42761,China,2/4/22,135216
42762,China,2/4/23,4903507
42763,China,2/5/20,27440
42764,China,2/5/21,108135
42765,China,2/5/22,135663
42766,China,2/5/23,4903507
42767,China,2/6/20,30587
42768,China,2/6/21,108174
42769,China,2/6/22,136115
42770,China,2/6/23,4903509
42771,China,2/7/20,34110
42772,China,2/7/21,108226
42773,China,2/7/22,136880
42774,China,2/7/23,4903513
42775,China,2/8/20,36814
42776,China,2/8/21,108288
42777,China,2/8/22,137648
42778,China,2/8/23,4903515
42779,China,2/9/20,39829
42780,China,2/9/21,108342
42781,China,2/9/22,138855
42782,China,2/9/23,4903516
42783,China,3/1/20,79932
42784,China,3/1/21,109034
42785,China,3/1/22,456582
42786,China,3/1/23,4903524
42787,China,3/10/20,80887
42788,China,3/10/21,109350
42789,China,3/10/22,932696
42790,China,3/11/20,80921
42791,China,3/11/21,109390
42792,China,3/11/22,963302
42793,China,3/12/20,80932
42794,China,3/12/21,109464
42795,China,3/12/22,992569
42796,China,3/13/20,80945
42797,China,3/13/21,109538
42798,China,3/13/22,1028437
42799,China,3/14/20,80977
42800,China,3/14/21,109577
42801,China,3/14/22,1057573
42802,China,3/15/20,81003
42803,China,3/15/21,109628
42804,China,3/15/22,1090400
42805,China,3/16/20,81033
42806,China,3/16/21,109655
42807,China,3/16/22,1123895
42808,China,3/17/20,81058
42809,China,3/17/21,109686
42810,China,3/17/22,1147435
42811,China,3/18/20,81102
42812,China,3/18/21,109713
42813,China,3/18/22,1171570
42814,China,3/19/20,81156
42815,China,3/19/21,109735
42816,China,3/19/22,1193563
42817,China,3/2/20,80136
42818,China,3/2/21,109061
42819,China,3/2/22,533295
42820,China,3/2/23,4903524
42821,China,3/20/20,81250
42822,China,3/20/21,109762
42823,China,3/20/22,1210422
42824,China,3/21/20,81305
42825,China,3/21/21,109781
42826,China,3/21/22,1228883
42827,China,3/22/20,81435
42828,China,3/22/21,109815
42829,China,3/22/22,1249958
42830,China,3/23/20,81493
42831,China,3/23/21,109850
42832,China,3/23/22,1266606
42833,China,3/24/20,81587
42834,China,3/24/21,109878
42835,China,3/24/22,1283788
42836,China,3/25/20,81658
42837,China,3/25/21,109906
42838,China,3/25/22,1299036
42839,China,3/26/20,81781
42840,China,3/26/21,109960
42841,China,3/26/22,1313471
42842,China,3/27/20,81872
42843,China,3/27/21,110001
42844,China,3/27/22,1327092
42845,China,3/28/20,81964
42846,China,3/28/21,110029
42847,China,3/28/22,1340972
42848,China,3/29/20,82058
42849,China,3/29/21,110060
42850,China,3/29/22,1355883
42851,China,3/3/20,80261
42852,China,3/3/21,109101
42853,China,3/3/22,610697
42854,China,3/3/23,4903524
42855,China,3/30/20,82139
42856,China,3/30/21,110081
42857,China,3/30/22,1371807
42858,China,3/31/20,83786
42859,China,3/31/21,110109
42860,China,3/31/22,1385495
42861,China,3/4/20,80386
42862,China,3/4/21,109131
42863,China,3/4/22,683791
42864,China,3/4/23,4903524
42865,China,3/5/20,80537
42866,China,3/5/21,109162
42867,China,3/5/22,751844
42868,China,3/5/23,4903524
42869,China,3/6/20,80690
42870,China,3/6/21,109207
42871,China,3/6/22,792163
42872,China,3/6/23,4903524
42873,China,3/7/20,80770
42874,China,3/7/21,109248
42875,China,3/7/22,829306
42876,China,3/7/23,4903524
42877,China,3/8/20,80823
42878,China,3/8/21,109280
42879,China,3/8/22,868818
42880,China,3/8/23,4903524
42881,China,3/9/20,80860
42882,China,3/9/21,109315
42883,China,3/9/22,899945
42884,China,3/9/23,4903524
42885,China,4/1/20,84002
42886,China,4/1/21,110169
42887,China,4/1/22,1400358
42888,China,4/10/20,85115
42889,China,4/10/21,110536
42890,China,4/10/22,1597094
42891,China,4/11/20,85208
42892,China,4/11/21,110587
42893,China,4/11/22,1626085
42894,China,4/12/20,85377
42895,China,4/12/21,110619
42896,China,4/12/22,1652078
42897,China,4/13/20,85489
42898,China,4/13/21,110658
42899,China,4/13/22,1682737
42900,China,4/14/20,85569
42901,China,4/14/21,110683
42902,China,4/14/22,1713300
42903,China,4/15/20,85668
42904,China,4/15/21,110715
42905,China,4/15/22,1738527
42906,China,4/16/20,85774
42907,China,4/16/21,110778
42908,China,4/16/22,1762757
42909,China,4/17/20,86187
42910,China,4/17/21,110829
42911,China,4/17/22,1787635
42912,China,4/18/20,86258
42913,China,4/18/21,110881
42914,China,4/18/22,1811382
42915,China,4/19/20,86321
42916,China,4/19/21,110916
42917,China,4/19/22,1832597
42918,China,4/2/20,84129
42919,China,4/2/21,110235
42920,China,4/2/22,1414142
42921,China,4/20/20,86382
42922,China,4/20/21,110952
42923,China,4/20/22,1849430
42924,China,4/21/20,86452
42925,China,4/21/21,110966
42926,China,4/21/22,1869000
42927,China,4/22/20,86508
42928,China,4/22/21,111014
42929,China,4/22/22,1888027
42930,China,4/23/20,86548
42931,China,4/23/21,111053
42932,China,4/23/22,1911669
42933,China,4/24/20,86594
42934,China,4/24/21,111079
42935,China,4/24/22,1933414
42936,China,4/25/20,86632
42937,China,4/25/21,111110
42938,China,4/25/22,1953258
42939,China,4/26/20,86661
42940,China,4/26/21,111142
42941,China,4/26/22,1970377
42942,China,4/27/20,86692
42943,China,4/27/21,111172
42944,China,4/27/22,1983788
42945,China,4/28/20,86754
42946,China,4/28/21,111211
42947,China,4/28/22,1994593
42948,China,4/29/20,86783
42949,China,4/29/21,111252
42950,China,4/29/22,2005524
42951,China,4/3/20,84265
42952,China,4/3/21,110273
42953,China,4/3/22,1430893
42954,China,4/30/20,86828
42955,China,4/30/21,111290
42956,China,4/30/22,2015624
42957,China,4/4/20,84363
42958,China,4/4/21,110327
42959,China,4/4/22,1446956
42960,China,4/5/20,84467
42961,China,4/5/21,110382
42962,China,4/5/22,1466859
42963,China,4/6/20,84611
42964,China,4/6/21,110405
42965,China,4/6/22,1490014
42966,China,4/7/20,84692
42967,China,4/7/21,110442
42968,China,4/7/22,1515913
42969,China,4/8/20,84909
42970,China,4/8/21,110474
42971,China,4/8/22,1541981
42972,China,4/9/20,85024
42973,China,4/9/21,110513
42974,China,4/9/22,1569185
42975,China,5/1/20,86850
42976,China,5/1/21,111325
42977,China,5/1/22,2024284
42978,China,5/10/20,86973
42979,China,5/10/21,111558
42980,China,5/10/22,2070480
42981,China,5/11/20,86980
42982,China,5/11/21,111596
42983,China,5/11/22,2072376
42984,China,5/12/20,87002
42985,China,5/12/21,111614
42986,China,5/12/22,2074583
42987,China,5/13/20,87016
42988,China,5/13/21,111637
42989,China,5/13/22,2077182
42990,China,5/14/20,87032
42991,China,5/14/21,111674
42992,China,5/14/22,2079353
42993,China,5/15/20,87052
42994,China,5/15/21,111720
42995,China,5/15/22,2081192
42996,China,5/16/20,87070
42997,China,5/16/21,111766
42998,China,5/16/22,2082624
42999,China,5/17/20,87092
43000,China,5/17/21,111803
43001,China,5/17/22,2084058
43002,China,5/18/20,87119
43003,China,5/18/21,111832
43004,China,5/18/22,2085584
43005,China,5/19/20,87135
43006,China,5/19/21,111857
43007,China,5/19/22,2086877
43008,China,5/2/20,86858
43009,China,5/2/21,111354
43010,China,5/2/22,2031342
43011,China,5/20/20,87151
43012,China,5/20/21,111897
43013,China,5/20/22,2088229
43014,China,5/21/20,87190
43015,China,5/21/21,111933
43016,China,5/21/22,2089569
43017,China,5/22/20,87235
43018,China,5/22/21,111975
43019,China,5/22/22,2090677
43020,China,5/23/20,87266
43021,China,5/23/21,112014
43022,China,5/23/22,2091649
43023,China,5/24/20,87313
43024,China,5/24/21,112051
43025,China,5/24/22,2092491
43026,China,5/25/20,87360
43027,China,5/25/21,112082
43028,China,5/25/22,2093305
43029,China,5/26/20,87390
43030,China,5/26/21,112113
43031,China,5/26/22,2094030
43032,China,5/27/20,87421
43033,China,5/27/21,112141
43034,China,5/27/22,2094679
43035,China,5/28/20,87444
43036,China,5/28/21,112183
43037,China,5/28/22,2095275
43038,China,5/29/20,87466
43039,China,5/29/21,112207
43040,China,5/29/22,2095730
43041,China,5/3/20,86842
43042,China,5/3/21,111385
43043,China,5/3/22,2037518
43044,China,5/30/20,87475
43045,China,5/30/21,112256
43046,China,5/30/22,2096200
43047,China,5/31/20,87496
43048,China,5/31/21,112286
43049,China,5/31/22,2096684
43050,China,5/4/20,86838
43051,China,5/4/21,111411
43052,China,5/4/22,2043178
43053,China,5/5/20,86855
43054,China,5/5/21,111431
43055,China,5/5/22,2048423
43056,China,5/6/20,86877
43057,China,5/6/21,111451
43058,China,5/6/22,2053250
43059,China,5/7/20,86888
43060,China,5/7/21,111478
43061,China,5/7/22,2057995
43062,China,5/8/20,86905
43063,China,5/8/21,111501
43064,China,5/8/22,2062668
43065,China,5/9/20,86934
43066,China,5/9/21,111522
43067,China,5/9/22,2066938
43068,China,6/1/20,87520
43069,China,6/1/21,112329
43070,China,6/1/22,2097282
43071,China,6/10/20,87626
43072,China,6/10/21,112702
43073,China,6/10/22,2103227
43074,China,6/11/20,87636
43075,China,6/11/21,112758
43076,China,6/11/22,2104341
43077,China,6/12/20,87648
43078,China,6/12/21,112820
43079,China,6/12/22,2105331
43080,China,6/13/20,87713
43081,China,6/13/21,112854
43082,China,6/13/22,2106288
43083,China,6/14/20,87769
43084,China,6/14/21,112896
43085,China,6/14/22,2107342
43086,China,6/15/20,87830
43087,China,6/15/21,112943
43088,China,6/15/22,2108598
43089,China,6/16/20,87880
43090,China,6/16/21,112997
43091,China,6/16/22,2109935
43092,China,6/17/20,87921
43093,China,6/17/21,113040
43094,China,6/17/22,2111214
43095,China,6/18/20,87965
43096,China,6/18/21,113094
43097,China,6/18/22,2112692
43098,China,6/19/20,87971
43099,China,6/19/21,113157
43100,China,6/19/22,2114127
43101,China,6/2/20,87535
43102,China,6/2/21,112368
43103,China,6/2/22,2097925
43104,China,6/20/20,88034
43105,China,6/20/21,113186
43106,China,6/20/22,2115561
43107,China,6/21/20,88057
43108,China,6/21/21,113229
43109,China,6/21/22,2116897
43110,China,6/22/20,88115
43111,China,6/22/21,113278
43112,China,6/22/22,2118491
43113,China,6/23/20,88150
43114,China,6/23/21,113305
43115,China,6/23/22,2120269
43116,China,6/24/20,88172
43117,China,6/24/21,113347
43118,China,6/24/22,2122283
43119,China,6/25/20,88201
43120,China,6/25/21,113394
43121,China,6/25/22,2124209
43122,China,6/26/20,88229
43123,China,6/26/21,113431
43124,China,6/26/22,2126233
43125,China,6/27/20,88258
43126,China,6/27/21,113478
43127,China,6/27/22,2128225
43128,China,6/28/20,88277
43129,China,6/28/21,113519
43130,China,6/28/22,2130033
43131,China,6/29/20,88305
43132,China,6/29/21,113555
43133,China,6/29/22,2132190
43134,China,6/3/20,87538
43135,China,6/3/21,112407
43136,China,6/3/22,2098595
43137,China,6/30/20,88311
43138,China,6/30/21,113577
43139,China,6/30/22,2134718
43140,China,6/4/20,87553
43141,China,6/4/21,112450
43142,China,6/4/22,2099041
43143,China,6/5/20,87561
43144,China,6/5/21,112503
43145,China,6/5/22,2099865
43146,China,6/6/20,87572
43147,China,6/6/21,112539
43148,China,6/6/22,2100607
43149,China,6/7/20,87581
43150,China,6/7/21,112597
43151,China,6/7/22,2101049
43152,China,6/8/20,87587
